0.0012359619140625
0.0014851093292236328
0.0015690326690673828
1.4479160308838ms
1.446ms
1.170ms
1.213ms

1.482ms

1.491ms
NO REQUEST: 1.427ms
/
/
/users
/users
/users: 4.666ms
/ads: 12.005ms
/ads: 12.346ms
/ads: 1.626ms
/ads: 12.029ms
/ads: 10.903ms
/ads: 11.870ms
/ads: 11.804ms
/: 0.602ms
/: 0.286ms
/: 1.726ms
/: 0.593ms
/: 0.270ms
/: 0.270ms
/: 0.274ms
/: 0.273ms
/: 0.830ms
/: 0.506ms
/: 0.290ms
/ads: 2.291ms
/ads: 1.746ms
/ads: 11.173ms
/ads: 12.723ms
/ads: 11.922ms
/ads: 12.080ms
/ads: 12.382ms
/ads: 5.582ms
/ads: 1.658ms
/ads: 11.496ms
/: 0.373ms
